year,country,gdp_per_capita,social_support,health,freedom,trust,generosity,happiness_score_next_year
2015,Afghanistan,0.31982,0.30285,0.30335,0.23414,0.09719,0.3651,3.36
2016,Afghanistan,0.38227,0.11037,0.17344,0.1643,0.07112,0.31268,3.79399991035461
2017,Afghanistan,0.401477217674255,0.581543326377869,0.180746778845787,0.106179520487785,0.0611578300595284,0.311870932579041,3.632
2015,Albania,0.87867,0.80434,0.81325,0.35733,0.06413,0.14272,4.655
2016,Albania,0.9553,0.50163,0.73007,0.31866,0.05301,0.1684,4.64400005340576
2017,Albania,0.996192753314972,0.803685247898102,0.731159746646881,0.381498634815216,0.0398642159998417,0.201312944293022,4.586
2015,Algeria,0.93929,1.07772,0.61766,0.28579,0.17383,0.07822,6.355
2016,Algeria,1.05266,0.83309,0.61804,0.21006,0.16157,0.07044,5.87200021743774
2017,Algeria,1.09186446666718,1.1462174654007,0.617584645748138,0.233335807919502,0.146096110343933,0.0694366469979286,5.295
2015,Angola,0.75778,0.8604,0.16683,0.10384,0.07122,0.12344,3.866
2016,Angola,0.84731,0.66366,0.04991,0.00589,0.08434,0.12071,3.79500007629395
2017,Angola,0.858428180217743,1.10441195964813,0.0498686656355858,0,0.0697203353047371,0.097926490008831,3.795
2015,Argentina,1.05351,1.24823,0.78723,0.44974,0.08484,0.11451,6.65
2016,Argentina,1.15137,1.06612,0.69711,0.42284,0.07296,0.10989,6.59899997711182
2017,Argentina,1.18529546260834,1.44045114517212,0.695137083530426,0.494519203901291,0.059739887714386,0.109457060694695,6.388
2015,Armenia,0.76821,0.77711,0.7299,0.19847,0.039,0.07855,4.36
2016,Armenia,0.86086,0.62477,0.64083,0.14037,0.03616,0.07793,4.37599992752075
2017,Armenia,0.900596737861633,1.00748372077942,0.637524425983429,0.198303267359734,0.0266744215041399,0.0834880918264389,4.321
2015,Australia,1.33358,1.30923,0.93156,0.65124,0.35637,0.43562,7.313
2016,Australia,1.44443,1.10476,0.8512,0.56837,0.32331,0.47407,7.28399991989136
2017,Australia,1.484414935112,1.51004195213318,0.84388679265976,0.601607382297516,0.301183730363846,0.477699249982834,7.272
2015,Austria,1.33723,1.29704,0.89042,0.62433,0.18676,0.33088,7.119
2016,Austria,1.45038,1.08383,0.80565,0.54355,0.21348,0.32865,7.00600004196167
2017,Austria,1.48709726333618,1.4599449634552,0.81532841920852706,0.567766189575195,0.221060365438461,0.316472321748734,7.139
2015,Azerbaijan,1.02389,0.93793,0.64045,0.3703,0.16065,0.07799,5.291
2016,Azerbaijan,1.12373,0.76042,0.54504,0.35327,0.17914,0.0564,5.23400020599365
2017,Azerbaijan,1.15360176563263,1.15240025520325,0.540775775909424,0.398155838251114,0.180987507104874,0.0452693402767181,5.201
2015,Bahrain,1.32376,1.21624,0.74716,0.45492,0.306,0.17362,6.218
2016,Bahrain,1.44024,0.94397,0.65696,0.47375,0.25772,0.17147,6.08699989318848
2017,Bahrain,1.48841226100922,1.32311046123505,0.653133034706116,0.536746919155121,0.257042169570923,0.172668486833572,6.105
2015,Bangladesh,0.39753,0.43106,0.60164,0.4082,0.12569,0.21222,4.643
2016,Bangladesh,0.54177,0.24749,0.52989,0.39778,0.12583,0.19132,4.60799980163574
2017,Bangladesh,0.586682975292206,0.735131740570068,0.533241033554077,0.478356659412384,0.123717859387398,0.172255352139473,4.5
2015,Belarus,1.03192,1.23289,0.73608,0.37938,0.1909,0.11046,5.802
2016,Belarus,1.13062,1.04993,0.63104,0.29091,0.17457,0.13942,5.56899976730347
2017,Belarus,1.15655755996704,1.44494521617889,0.637714266777039,0.295400261878967,0.156313821673393,0.15513750910759,5.483
2015,Belgium,1.30782,1.28566,0.89667,0.5845,0.2254,0.2225,6.929
2016,Belgium,1.42539,1.05249,0.81959,0.51354,0.26248,0.2424,6.89099979400635
2017,Belgium,1.46378076076508,1.46231269836426,0.818091869354248,0.539770722389221,0.251343131065369,0.231503337621689,6.927
2016,Belize,0.87616,0.68655,0.45569,0.51231,0.10771,0.23684,5.95599985122681
2017,Belize,0.907975316047668,1.08141779899597,0.450191766023636,0.547509372234344,0.0965810716152191,0.240015640854836,5.956
2015,Benin,0.28665,0.35386,0.3191,0.4845,0.0801,0.1826,3.484
2016,Benin,0.39499,0.10419,0.21028,0.39747,0.06681,0.2018,3.65700006484985
2017,Benin,0.431085407733917,0.435299843549728,0.209930211305618,0.425962775945663,0.0609290152788162,0.207948461174965,4.141
2015,Bhutan,0.77042,1.10395,0.57407,0.53206,0.15445,0.47998,5.196
2016,Bhutan,0.8527,0.90836,0.49759,0.46074,0.1616,0.48546,5.01100015640259
2017,Bhutan,0.885416388511658,1.34012651443481,0.495879292488098,0.501537680625916,0.173380389809608,0.474054545164108,5.082
2015,Bolivia,0.68133,0.97841,0.5392,0.57414,0.088,0.20536,5.822
2016,Bolivia,0.79422,0.83779,0.4697,0.50961,0.07746,0.21698,5.82299995422363
2017,Bolivia,0.833756566047668,1.22761905193329,0.473630249500275,0.558732926845551,0.0604777261614799,0.22556072473526,5.752
2015,Bosnia and Herzegovina,0.83223,0.91916,0.79081,0.09245,0.00227,0.24808,5.163
2016,Bosnia and Herzegovina,0.93383,0.64367,0.70766,0.09511,0,0.29889,5.18200016021729
2017,Bosnia and Herzegovina,0.982409417629242,1.0693359375,0.705186307430267,0.204403176903725,0,0.328867495059967,5.129
2015,Botswana,0.99355,1.10464,0.04776,0.49495,0.12474,0.10461,3.974
2016,Botswana,1.09426,0.89186,0.34752,0.44089,0.10769,0.12425,3.76600003242493
2017,Botswana,1.12209415435791,1.22155499458313,0.341755509376526,0.505196332931519,0.0985831990838051,0.0993484482169151,3.59
2015,Brazil,0.98124,1.23287,0.69702,0.49049,0.17521,0.14574,6.952
2016,Brazil,1.08754,1.03938,0.61415,0.40425,0.14166,0.15776,6.63500022888184
2017,Brazil,1.10735321044922,1.43130600452423,0.616552352905273,0.437453746795654,0.111092761158943,0.16234989464283,6.419
2015,Bulgaria,1.01216,1.10614,0.76649,0.30587,0.00872,0.11921,4.217
2016,Bulgaria,1.11306,0.92542,0.67806,0.21219,0.00615,0.12793,4.71400022506714
2017,Bulgaria,1.1614590883255,1.43437945842743,0.708217680454254,0.289231717586517,0.0110515309497714,0.113177694380283,4.933
2015,Burkina Faso,0.25812,0.85188,0.27125,0.39493,0.12832,0.21747,3.739
2016,Burkina Faso,0.31995,0.63054,0.21297,0.3337,0.12533,0.24353,4.03200006484985
2017,Burkina Faso,0.3502277135849,1.04328000545502,0.215844258666039,0.324367851018906,0.120328105986118,0.250864684581757,4.424
2015,Burundi,0.0153,0.41587,0.22396,0.1185,0.10062,0.19727,2.905
2016,Burundi,0.06831,0.23442,0.15747,0.0432,0.09419,0.2029,2.90499997138977
2017,Burundi,0.091622568666935,0.629793584346771,0.151610791683197,0.0599007532000542,0.0841479450464249,0.204435184597969,2.905
2015,Cambodia,0.46038,0.62736,0.61114,0.66246,0.07247,0.40359,3.907
2016,Cambodia,0.55604,0.5375,0.42494,0.58852,0.08092,0.40339,4.16800022125244
2017,Cambodia,0.601765096187592,1.00623834133148,0.429783403873444,0.633375823497772,0.0681059509515762,0.385922968387604,4.433
2015,Cameroon,0.4225,0.88767,0.23402,0.49309,0.05786,0.20618,4.513
2016,Cameroon,0.52497,0.62542,0.12698,0.42736,0.06126,0.2268,4.69500017166138
2017,Cameroon,0.564305365085602,0.946018218994141,0.132892116904259,0.430388748645782,0.0513066314160824,0.236298456788063,4.975
2015,Canada,1.32629,1.32261,0.90563,0.63297,0.32957,0.45811,7.404
2016,Canada,1.44015,1.0961,0.8276,0.5737,0.31329,0.44834,7.31599998474121
2017,Canada,1.47920441627502,1.48134899139404,0.83455765247345,0.611100912094116,0.287371516227722,0.435539722442627,7.328
2015,Central African Republic,0.0785,0,0.06699,0.48879,0.08289,0.23835,2.69300007820129
2017,Central African Republic,0,0,0.0187726859003305,0.270842045545578,0.0565650761127472,0.280876487493515,3.083
2015,Chad,0.34193,0.76062,0.1501,0.23501,0.05269,0.18386,3.763
2016,Chad,0.42214,0.63178,0.03824,0.12807,0.04952,0.18667,3.93600010871887
2017,Chad,0.438012987375259,0.953855872154236,0.0411347150802612,0.16234202682972,0.0535818822681904,0.216113850474358,4.301
2015,Chile,1.10715,1.12447,0.85857000000000006,0.44132,0.12869,0.33363,6.705
2016,Chile,1.2167,0.90587,0.81883,0.37789,0.11451,0.31595,6.65199995040894
2017,Chile,1.25278460979462,1.28402495384216,0.819479703903198,0.376895278692245,0.0822879821062088,0.326662421226501,6.476
2015,China,0.89012,0.94675,0.81658,0.51697,0.02781,0.08185,5.245
2016,China,1.0278,0.79381,0.73561,0.44012,0.02745,0.04959,5.27299976348877
2017,China,1.08116579055786,1.16083741188049,0.741415500640869,0.472787708044052,0.0227942746132612,0.0288068410009146,5.246
2015,Colombia,0.91861,1.24018,0.69077,0.53466,0.0512,0.18401,6.481
2016,Colombia,1.03032,1.02169,0.59659,0.44735,0.05399,0.15626,6.35699987411499
2017,Colombia,1.07062232494354,1.4021829366684,0.595027923583984,0.477487415075302,0.0466687418520451,0.149014472961426,6.26
2015,Comoros,0.23906,0.79273,0.36315,0.22917,0.199,0.17441,3.956
2016,Comoros,0.27509,0.60323,0.29981,0.15412,0.18437,0.1827,3.973
2015,Congo (Brazzaville),0.67866,0.6629,0.31051,0.41466,0.11686,0.12388,4.236
2016,Congo (Brazzaville),0.77109,0.47799,0.28212,0.37938,0.09753,0.12077,4.29099988937378
2017,Congo (Brazzaville),0.808964252471924,0.832044363021851,0.28995743393898,0.435025870800018,0.0796181336045265,0.120852127671242,4.559
2015,Congo (Kinshasa),0,1.0012,0.09806,0.22605,0.07625,0.24834,4.272
2016,Congo (Kinshasa),0.05661,0.80676,0.188,0.15602,0.06075,0.25458,4.28000020980835
2017,Congo (Kinshasa),0.0921023488044739,1.22902345657349,0.191407024860382,0.235961347818375,0.0602413564920425,0.246455833315849,4.245
2015,Costa Rica,0.95578,1.23788,0.86027,0.63376,0.10583,0.25497,7.087
2016,Costa Rica,1.06879,1.02152,0.76146,0.55225,0.10547,0.22553,7.0789999961853
2017,Costa Rica,1.10970628261566,1.41640365123749,0.759509265422821,0.580131649971008,0.100106589496136,0.214613229036331,7.072
2015,Croatia,1.08254,0.79624,0.78805,0.25883,0.0243,0.05444,5.488
2016,Croatia,1.18649,0.60809,0.70524,0.23907,0.04002,0.18434,5.29300022125244
2017,Croatia,1.22255623340607,0.96798300743103,0.701288521289825,0.255772292613983,0.0431031100451946,0.248002976179123,5.321
2015,Cyprus,1.20813,0.89318,0.92356,0.40672,0.06146,0.30638,5.546
2016,Cyprus,1.31857,0.70697,0.8488,0.29507,0.05228,0.27906,5.62099981307983
2017,Cyprus,1.35593807697296,1.13136327266693,0.84471470117569,0.355111539363861,0.0412379764020443,0.271254301071167,5.762
2015,Czech Republic,1.17898,1.20643,0.84483,0.46364,0.02652,0.10686,6.596
2016,Czech Republic,1.30915,1.00793,0.76376,0.41418,0.03986,0.09929,6.60900020599365
2017,Czech Republic,1.35268235206604,1.43388521671295,0.754444003105164,0.490946173667908,0.0368729270994663,0.0881067588925362,6.711
2015,Denmark,1.32548,1.36058,0.87464,0.64938,0.48357,0.34139,7.526
2016,Denmark,1.44178,1.16374,0.79504,0.57941,0.44453,0.36171,7.52199983596802
2017,Denmark,1.48238301277161,1.55112159252167,0.792565524578094,0.626006722450256,0.40077006816864,0.355280488729477,7.555
2015,Dominican Republic,0.89537,1.17202,0.66825,0.57672,0.14234,0.21684,5.155
2016,Dominican Republic,1.02787,0.99496,0.57669,0.52259,0.12372,0.21286,5.23000001907349
2017,Dominican Republic,1.07937383651733,1.40241670608521,0.574873745441437,0.55258983373642,0.113945253193378,0.186967849731445,5.302
2015,Ecuador,0.86402,0.99903,0.79075,0.48574,0.1809,0.11541,5.976
2016,Ecuador,0.97306,0.85974,0.68613,0.4027,0.18037,0.10074,6.00799989700317
2017,Ecuador,1.00082039833069,1.28616881370544,0.685636222362518,0.4551981985569,0.140134647488594,0.150112465023994,5.973
2015,Egypt,0.8818,0.747,0.61712,0.17288,0.06324,0.11291,4.362
2016,Egypt,0.95395,0.49813,0.52116,0.18847,0.10393,0.12706,4.7350001335144
2017,Egypt,0.989701807498932,0.997471392154694,0.520187258720398,0.282110154628754,0.114381365478039,0.128631442785263,4.419
2015,El Salvador,0.76454,1.02507,0.67737,0.4035,0.11776,0.10692,6.068
2016,El Salvador,0.8737,0.80975,0.596,0.37269,0.10613,0.08877,6.00299978256226
2017,El Salvador,0.909784495830536,1.18212509155273,0.596018552780151,0.432452529668808,0.0899809598922729,0.0782579854130745,6.167
2015,Estonia,1.15174,1.22791,0.77361,0.44888,0.15184,0.0868,5.517
2016,Estonia,1.2796400000000001,1.05163,0.68098,0.41511,0.18519,0.08423,5.61100006103516
2017,Estonia,1.32087934017181,1.47667109966278,0.695168316364288,0.479131430387497,0.183248922228813,0.0988908112049103,5.739
2015,Ethiopia,0.19073,0.60406,0.44055,0.4345,0.15048,0.24325,4.508
2016,Ethiopia,0.29283,0.37932,0.34578,0.36703,0.1717,0.29522,4.46000003814697
2017,Ethiopia,0.339233845472336,0.86466920375824,0.353409707546234,0.408842742443085,0.165455713868141,0.312650740146637,4.35
2015,Finland,1.29025,1.31826,0.88911,0.64169,0.41372,0.23351,7.413
2016,Finland,1.40598,1.13464,0.81091,0.57104,0.41004,0.25492,7.4689998626709
2017,Finland,1.44357192516327,1.5402467250824,0.80915766954422,0.617950856685638,0.38261154294014,0.24548277258873,7.632
2015,France,1.27778,1.26038,0.94579,0.55011,0.20646,0.12332,6.478
2016,France,1.39488,1.00508,0.83795,0.46562,0.17808,0.1216,6.44199991226196
2017,France,1.43092346191406,1.38777685165405,0.844465851783752,0.470222115516663,0.172502428293228,0.129762306809425,6.489
2015,Gabon,1.06024,0.90528,0.43372,0.31914,0.11091,0.06822,4.121
2016,Gabon,1.15851,0.72368,0.3494,0.28098,0.09314,0.06244,4.46500015258789
2017,Gabon,1.1982102394104,1.1556202173233,0.356578588485718,0.312328577041626,0.0760467872023582,0.0437853783369064,4.758
2015,Georgia,0.7419,0.38562,0.72926,0.40577,0.38331,0.05547,4.252
2016,Georgia,0.83792,0.19249,0.64035,0.32461,0.3188,0.06786,4.28599977493286
2017,Georgia,0.950612664222717,0.57061493396759,0.649546980857849,0.309410035610199,0.251666635274887,0.0540088154375553,4.34
2015,Germany,1.32792,1.29937,0.89186,0.61477,0.21843,0.28214,6.994
2016,Germany,1.44787,1.09774,0.81487,0.53466,0.28551,0.30452,6.95100021362305
2017,Germany,1.48792338371277,1.4725203514099101,0.798950731754303,0.562511384487152,0.276731938123703,0.336269170045853,6.965
2015,Ghana,0.54558,0.67954,0.40132,0.42342,0.04355,0.23087,4.276
2016,Ghana,0.63107,0.49353,0.29681,0.40973,0.0326,0.21203,4.11999988555908
2017,Ghana,0.667224824428558,0.873664736747742,0.295637726783752,0.423026293516159,0.0253363698720932,0.256923943758011,4.657
2015,Greece,1.15406,0.92933,0.88213,0.07699,0.01397,0,5.033
2016,Greece,1.24886,0.75473,0.80029,0.05822,0.04127,0,5.22700023651123
2017,Greece,1.28948748111725,1.23941457271576,0.810198903083801,0.0957312509417534,0.04328977689147,0,5.358
2015,Guatemala,0.74553,1.04356,0.64425,0.57733,0.09472,0.27489,6.324
2016,Guatemala,0.83454,0.87119,0.54039,0.50379,0.08701,0.28808,6.4539999961853
2017,Guatemala,0.872001945972443,1.25558519363403,0.540239989757538,0.531310617923737,0.0772232785820961,0.283488392829895,6.382
2015,Guinea,0.17417,0.46475,0.24009,0.37725,0.12139,0.28657,3.607
2016,Guinea,0.22415,0.3109,0.18829,0.30953,0.1192,0.29914,3.50699996948242
2017,Guinea,0.244549930095673,0.791244685649872,0.194129139184952,0.348587512969971,0.110937617719173,0.264815092086792,3.964
2015,Haiti,0.26673,0.74302,0.38847,0.24425,0.17175,0.46187,4.028
2016,Haiti,0.34097,0.29561,0.27494,0.12072,0.14476,0.47958,3.6029999256134
2017,Haiti,0.368610262870789,0.640449821949005,0.277321130037308,0.0303698573261499,0.0998721495270729,0.489203780889511,3.582
2015,Honduras,0.59532,0.95348,0.6951,0.40148,0.06825,0.23027,4.871
2016,Honduras,0.69429,0.75596,0.58383,0.26755,0.06906,0.2044,5.18100023269653
2017,Honduras,0.730573117733002,1.14394497871399,0.582569479942322,0.348079860210419,0.0733454525470734,0.236188873648643,5.504
2015,Hong Kong,1.38604,1.05818,1.01328,0.59608,0.37124,0.39478,5.458
2016,Hong Kong,1.5107,0.87021,0.95277,0.48079,0.31647,0.40097,5.43
2015,Hungary,1.12094,1.20215,0.75905,0.32112,0.02758,0.128,5.145
2016,Hungary,1.24142,0.93164,0.67608,0.1977,0.04472,0.099,5.32399988174438
2017,Hungary,1.2860119342804,1.34313309192657,0.687763452529907,0.175863519310951,0.0366369374096394,0.0784016624093056,5.62
2015,Iceland,1.30232,1.40223,0.94784,0.62877,0.14145,0.4363,7.501
2016,Iceland,1.42666,1.18326,0.86733,0.56624,0.14975,0.47678,7.50400018692017
2017,Iceland,1.480633020401,1.6105740070343,0.833552122116089,0.627162635326385,0.153526559472084,0.475540220737457,7.495
2015,India,0.64499,0.38174,0.51529,0.39786,0.08492,0.26475,4.404
2016,India,0.74036,0.29247,0.45091,0.40285,0.08722,0.25028,4.31500005722046
2017,India,0.792221248149872,0.754372596740723,0.455427616834641,0.469987004995346,0.0922268852591515,0.231538489460945,4.19
2015,Indonesia,0.82827,1.08708,0.63793,0.46611,0,0.51535,5.314
2016,Indonesia,0.95104,0.87625,0.49374,0.39237,0.00322,0.56521,5.26200008392334
2017,Indonesia,0.995538592338562,1.27444469928741,0.492345720529556,0.443323463201523,0.0153171354904771,0.611704587936401,5.093
2015,Iran,1.0088,0.54447,0.69805,0.30033,0.05863,0.38086,4.813
2016,Iran,1.11758,0.38857,0.64232,0.22544,0.0557,0.38538,4.69199991226196
2017,Iran,1.15687310695648,0.711551249027252,0.639333188533783,0.249322608113289,0.048761073499918,0.387242913246155,4.707
2015,Iraq,0.98549,0.81889,0.60237,0,0.13788,0.17922,4.575
2016,Iraq,1.07474,0.59205,0.51076,0.24856,0.13636,0.19589,4.49700021743774
2017,Iraq,1.10271048545837,0.978613197803497,0.50118046998977706,0.288555532693863,0.107215754687786,0.19963726401329,4.456
2015,Ireland,1.33596,1.36948,0.89533,0.61777,0.28703,0.45901,6.907
2016,Ireland,1.48341,1.16157,0.81455,0.54008,0.29754,0.44963,6.97700023651123
2017,Ireland,1.53570663928986,1.55823111534119,0.80978262424469,0.573110342025757,0.29838815331459,0.42785832285881,6.977
2015,Israel,1.22857,1.22393,0.91387,0.41319,0.07785,0.33172,7.267
2016,Israel,1.33766,0.99537,0.84917,0.36432,0.08728,0.32288,7.21299982070923
2017,Israel,1.37538242340088,1.37628996372223,0.83840399980545,0.405988603830338,0.0852421000599861,0.330082654953003,6.814
2015,Italy,1.25114,1.19777,0.95446,0.26236,0.02901,0.22823,5.977
2016,Italy,1.35495,1.04167,0.85102,0.18827,0.02556,0.16684,5.96400022506714
2017,Italy,1.39506661891937,1.44492328166962,0.853144347667694,0.256450712680817,0.0280280914157629,0.17278964817524,6
2015,Ivory Coast,0.46534,0.77115,0.15185,0.46866,0.17922,0.20165,3.916
2016,Ivory Coast,0.55507,0.57576,0.04476,0.40663,0.1553,0.20338,4.17999982833862
2017,Ivory Coast,0.603048920631409,0.904780030250549,0.0486421696841717,0.447706192731857,0.130061775445938,0.201237469911575,4.671
2015,Jamaica,0.81038,1.15102,0.68741,0.50442,0.02299,0.2123,5.51
2016,Jamaica,0.89333,0.96372,0.59469,0.43597,0.04294,0.22245,5.31099987030029
2017,Jamaica,0.925579309463501,1.36821806430817,0.641022384166718,0.474307239055634,0.0552677810192108,0.233818337321281,5.89
2015,Japan,1.27074,1.25712,0.99111,0.49615,0.1806,0.10705,5.921
2016,Japan,1.38007,1.06054,0.91491,0.46761,0.18985,0.10224,5.92000007629395
2017,Japan,1.41691517829895,1.43633782863617,0.913475871086121,0.505625545978546,0.163760736584663,0.12057276815176,5.915
2015,Jordan,0.90198,1.05392,0.69639,0.40661,0.14293,0.11053,5.303
2016,Jordan,0.99673,0.86216,0.60712,0.36023,0.13297,0.14262,5.33599996566772
2017,Jordan,0.991012394428253,1.23908889293671,0.604590058326721,0.418421149253845,0.11980327218771,0.172170460224152,5.161
2015,Kazakhstan,1.12254,1.12241,0.64368,0.51649,0.08454,0.11827,5.919
2016,Kazakhstan,1.22943,0.95544,0.57386,0.4052,0.11132,0.15011,5.81899976730347
2017,Kazakhstan,1.28455626964569,1.38436901569366,0.606041550636292,0.437454283237457,0.119282886385918,0.201964423060417,5.79
2015,Kenya,0.36471,0.99876,0.41435,0.42215,0.05839,0.37542,4.356
2016,Kenya,0.52267,0.7624,0.30147,0.40576,0.06686,0.41328,4.55299997329712
2017,Kenya,0.560479462146759,1.06795072555542,0.309988349676132,0.452763766050339,0.0646413192152977,0.444860309362411,4.41
2015,Kosovo,0.80148,0.81198,0.63132,0.24749,0.04741,0.2831,5.401
2016,Kosovo,0.90145,0.66062,0.54,0.14396,0.06547,0.27992,5.27899980545044
2017,Kosovo,0.951484382152557,1.13785350322723,0.541452050209045,0.260287940502167,0.0574716180562973,0.319931447505951,5.662
2015,Kuwait,1.55422,1.16594,0.72492,0.55499,0.25609,0.16228,6.239
2016,Kuwait,1.61714,0.87758,0.63569,0.43166,0.23669,0.15965,6.10500001907349
2017,Kuwait,1.63295245170593,1.25969874858856,0.632105708122253,0.496337592601776,0.215159550309181,0.228289797902107,6.083
2015,Kyrgyzstan,0.47428,1.15115,0.65088,0.43477,0.04232,0.3003,5.185
2016,Kyrgyzstan,0.56044,0.95434,0.55449,0.40212,0.04762,0.38432,5.00400018692017
2017,Kyrgyzstan,0.596220076084137,1.39423859119415,0.553457796573639,0.454943388700485,0.0394391790032387,0.42858037352562,5.131
2015,Laos,0.59066,0.73803,0.54909,0.59591,0.24249,0.42192,4.876
2016,Laos,0.68042,0.5497,0.38291,0.52168,0.22423,0.43079,4.623
2015,Latvia,1.11312,1.09562,0.72437,0.29671,0.06332,0.18226,5.56
2016,Latvia,1.21788,0.95025,0.63952,0.27996,0.0889,0.17445,5.84999990463257
2017,Latvia,1.26074862480164,1.40471494197845,0.638566970825195,0.325707912445068,0.0738427266478539,0.153074786067009,5.933
2015,Lebanon,1.02564,0.80001,0.83947,0.33916,0.04582,0.21854,5.129
2016,Lebanon,1.12268,0.64184,0.76171,0.26228,0.03061,0.23693,5.22499990463257
2017,Lebanon,1.07498753070831,1.12962424755096,0.73508107662200906,0.288515985012054,0.037513829767704,0.264450758695602,5.358
2015,Lesotho,0.37545,1.04103,0.07612,0.31767,0.12504,0.16388,3.80800008773804
